$ build-storybook -s public --output-dir /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Loading 9 other files in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Adding stories defined in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/storybook-init-framework-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js-generated-config-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
